id;systemId;typeId
1;31002604;34140
2;31002604;34136
3;31002587;34138
4;31002587;34135
5;31002587;34140
6;31002599;34138
7;31002599;34140
8;31002593;34138
9;31002593;34137
10;31002593;34140
11;31002601;34138
12;31002601;34140
13;31002586;34138
14;31002586;34135
15;31002586;34140
16;31002589;34135
17;31002589;34137
18;31002589;34140
19;31002603;34140
20;31002603;34136
21;31002585;34137
22;31002585;34140
23;31002585;34136
24;31002590;34140
25;31002590;34136
26;31002581;34138
27;31002581;34140
28;31002581;34136
29;31002591;34135
30;31002591;34140
31;31002591;34136
32;31002588;34137
33;31002588;34140
34;31002588;34136
35;31002583;34134
36;31002583;34140
37;31002594;34138
38;31002594;34135
39;31002594;34140
40;31002582;34135
41;31002582;34140
42;31002584;34134
43;31002584;34137
44;31002584;34140
45;31002600;34139
46;31002600;34140
47;31002595;34137
48;31002595;34140
49;31002602;34134
50;31002602;34140
51;31002597;34137
52;31002597;34140
53;31002598;34134
54;31002598;34140
55;31002596;34135
56;31002596;34140
57;31002580;34138
58;31002580;34140
59;31002592;34140
60;31002592;34136
61;31002572;30700
62;31002572;30687
63;31002518;30677
64;31002518;30672
65;31002518;30679
66;31002543;30693
67;31002543;30688
68;31002543;30694
69;31002528;30695
70;31002528;30687
71;31002535;30688
72;31002535;30687
73;31002530;30688
74;31002530;30687
75;31002557;30702
76;31002557;30688
77;31002548;30693
78;31002548;30688
79;31002548;30692
80;31002564;30702
81;31002564;30687
82;31002524;30678
83;31002524;30677
84;31002524;30671
85;31002514;30667
86;31002514;30668
87;31002542;30695
88;31002542;30690
89;31002542;30689
90;31002538;30691
91;31002538;30687
92;31002538;30692
93;31002511;30666
94;31002511;30668
95;31002529;30688
96;31002529;30687
97;31002525;30678
98;31002525;30679
99;31002525;30675
100;31002562;30699
101;31002562;30687
102;31002563;30700
103;31002563;30687
104;31002532;30695
105;31002532;30687
106;31002569;30701
107;31002569;30688
108;31002558;30702
109;31002558;30688
110;31002570;30702
111;31002570;30687
112;31002549;30691
113;31002549;30695
114;31002549;30690
115;31002537;30688
116;31002537;30687
117;31002513;30667
118;31002513;30666
119;31002539;30691
120;31002539;30687
121;31002539;30692
122;31002526;30678
123;31002526;30679
124;31002526;30673
125;31002512;30667
126;31002512;30666
127;31002574;30702
128;31002574;30688
129;31002561;30702
130;31002561;30687
131;31002571;30688
132;31002571;30703
133;31002567;30701
134;31002567;30687
135;31002546;30691
136;31002546;30695
137;31002546;30692
138;31002555;30691
139;31002555;30687
140;31002555;30692
141;31002552;30691
142;31002552;30693
143;31002552;30688
144;31002515;30678
145;31002515;30677
146;31002515;30671
147;31002568;30687
148;31002573;30702
149;31002573;30688
150;31002506;30666
151;31002506;30668
152;31002550;30691
153;31002550;30689
154;31002550;30687
155;31002516;30678
156;31002516;30679
157;31002516;30674
158;31002534;30688
159;31002534;30687
160;31002508;30667
161;31002508;30666
162;31002547;30693
163;31002547;30688
164;31002547;30694
165;31002523;30677
166;31002523;30672
167;31002523;30671
168;31002541;30690
169;31002541;30687
170;31002541;30692
171;31002576;30712
172;31002544;30695
173;31002544;30690
174;31002544;30689
175;31002509;30667
176;31002509;30666
177;31002556;30688
178;31002556;30703
179;31002579;30688
180;31002579;30711
181;31002554;30693
182;31002554;30687
183;31002554;30692
184;31002519;30677
185;31002519;30679
186;31002519;30674
187;31002536;30695
188;31002536;30687
189;31002553;30691
190;31002553;30692
191;31002551;30693
192;31002551;30687
193;31002551;30692
194;31002527;30695
195;31002527;30687
